Geschlecht;Familienstand;Alter;Kinder;Bildungsstand;Beruf;Jahresgehalt;Versicherungstarif
weiblich;geschieden;35;1;Bachelor;angestellt;65112;Tarif B
maennlich;ledig;27;0;Master;verbeamtet;71322;Tarif B
maennlich;verheiratet;57;1;Promotion;angestellt;66340;Tarif C
weiblich;verheiratet;71;0;Hauptschule;im Ruhestand;39500;Tarif D
weiblich;ledig;64;0;Bachelor;angestellt;59460;Tarif C
maennlich;verwitwet;47;1;Lehre;arbeitend;24655;Tarif C
maennlich;verwitwet;42;0;Bachelor;angestellt;62950;Tarif C
weiblich;ledig;55;0;Abitur;kein;8500;ablehnen
weiblich;verheiratet;27;0;Master;kein;8800;ablehnen
maennlich;ledig;16;0;Keine;kein;0;Tarif D
weiblich;verheiratet;54;0;Master;angestellt;72100;Tarif A
weiblich;verheiratet;33;0;Lehre;selbstaendig;102700;Tarif B
weiblich;ledig;9;0;Keine;kein;0;Tarif D
maennlich;ledig;26;0;Lehre;selbstaendig;108600;Tarif B
maennlich;geschieden;68;0;Lehre;im Ruhestand;25800;Tarif D
maennlich;verwitwet;82;1;Bachelor;im Ruhestand;34500;Tarif D
maennlich;geschieden;63;0;Lehre;angestellt;57655;Tarif C
weiblich;ledig;15;0;Keine;kein;0;Tarif D
weiblich;geschieden;49;0;Bachelor;angestellt;61935;Tarif B
maennlich;verwitwet;43;2;Bachelor;angestellt;103770;Tarif B
weiblich;verheiratet;51;1;Bachelor;verbeamtet;93840;Tarif A
weiblich;ledig;9;0;Keine;kein;0;Tarif D
maennlich;geschieden;37;2;Master;angestellt;92250;Tarif B
weiblich;verheiratet;20;0;Abitur;kein;9000;ablehnen
maennlich;ledig;5;0;Keine;kein;0;Tarif D
weiblich;verwitwet;44;0;Lehre;selbstaendig;62000;Tarif B
weiblich;ledig;27;0;Promotion;angestellt;21285;Tarif C
weiblich;verwitwet;51;0;Abitur;angestellt;102070;Tarif A
weiblich;verwitwet;86;1;Lehre;arbeitend;31180;Tarif C
maennlich;ledig;32;0;Lehre;kein;9000;ablehnen
maennlich;ledig;36;1;Lehre;verbeamtet;78820;Tarif B
maennlich;verheiratet;62;1;Lehre;arbeitend;31070;Tarif C
maennlich;ledig;16;0;Hauptschule;kein;0;Tarif D
maennlich;verheiratet;39;1;Lehre;kein;9200;Tarif C
weiblich;verheiratet;60;0;Bachelor;arbeitend;25400;Tarif C
maennlich;geschieden;31;0;Master;angestellt;54300;Tarif C
maennlich;geschieden;56;0;Lehre;kein;9700;ablehnen
weiblich;ledig;3;0;Keine;kein;0;Tarif D
weiblich;verheiratet;53;0;Realschule;angestellt;57670;Tarif C
maennlich;verwitwet;52;0;Lehre;arbeitend;30320;Tarif C
maennlich;geschieden;50;0;Lehre;kein;8600;ablehnen
maennlich;verheiratet;53;0;Bachelor;angestellt;76445;Tarif A
maennlich;verheiratet;36;2;Lehre;selbstaendig;37700;Tarif C
maennlich;geschieden;65;0;Lehre;kein;8400;ablehnen
